transaction_id,block,block_ts,from_address,to_address,confirmed,contractRet,quant
dfa827339adb6941dd6f7feb1d478ef5bdfbec71ad2d74f5d0de8ec3097554ef,26913758,2021/01/20 05:34:24,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,11000
9f4bda03cefecd877b834963b36b9201fdf5960eaffebf7f7431183420514284,26913523,2021/01/20 05:22:39,TBh9VL3CfQ5A7eUB7rwRvhspZhpX7gC6EK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,501
8b1e93adeeb0c51b7febef8c4d4422975e41611b12884790b78f46446c3c5cd9,26912700,2021/01/20 04:40:54,TNVY5ZuQcHzJndBhoBo3fzyKmp6St8Hjw3,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
26d76894e9793ca1225e04a84ba62f48e3ff1b470d859ae0529c9cea21da9674,26911602,2021/01/20 03:45:48,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15673
9f3642a4a100c43c130cb59b50951a1176f3ea50ed89d4aa93487825d2069e68,26911155,2021/01/20 03:23:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4538.341158
c8d724930e19896c2072583710e68dbaa2cf2c867bc7afe5bf63422aaaef9702,26897710,2021/01/19 16:09:48,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,TVoLMLMMcVz2E3AvyofhjCnEZJC6mjCJL6,true,SUCCESS,160545.762841
c1d4404c11688e0be2f0309c9afd71d1ed2645e02c8ebb11e2bca2a74cea4771,26897203,2021/01/19 15:44:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,169.014084
7b609016bd3cf0494e291c1238917f660646e255c3638dae1dd7e3e8a61dc9f1,26897091,2021/01/19 15:38:51,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1550
c17533716e26f20237634166654c6d4580538abf43930907aabdfc969fe585ca,26896692,2021/01/19 15:18:51,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1567.398
5a0a2e265c7644c9f72be8f20e3c7e1002b346b8a4a5be81a523317dcc91df3f,26895955,2021/01/19 14:41:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,307
716681ab504e50bc63eb058530d90d883bcd1b659cd7ba9a2ca49cb4f75fb320,26895211,2021/01/19 14:04:36,TXQJrTP2m3zTp3HWkLRMTrtKK4iJfmb4uR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1500
7af30e18d353cc7a44a7d8932dab0f62a9a8605dc97abfde4b06db9959c8546f,26894932,2021/01/19 13:50:39,TH48D5Fia699jcuJbZKz132PB1owArZZXK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,484
12d1d944da1090d0bc31e16a023190698c3c0b86e93d5af6635624c319bebc36,26894729,2021/01/19 13:40:30,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2198.6175
eb979ebb4b17fb1cc2c2d012fe7e7278e0b3ce8243cac5aef1d66873c4281cca,26894557,2021/01/19 13:31:54,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,18157
3a200563142664ba021b81d99782edb1f7441c43ac88282177e79f58c0cd3824,26893898,2021/01/19 12:58:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,52.978056
06c24af10eb6800b12af010b3bad1e19d5e6c108b8ae8d46cd04f1261949124c,26893630,2021/01/19 12:45:30,TNYkdKdK2VZ1ZZeps7jRXoo6a85oHvixus,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1500
7abcd8f9f4ebd43534b4e51229ec4f3dc1898cfb135b2d626f0c9c5d76d974ac,26893040,2021/01/19 12:16:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4680.533751
d0e63a9f06e1f0dcecb04b68ff6dc5dbf1ef0e2642bca23589a4c0d72e7a7258,26892906,2021/01/19 12:09:18,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
a482b59929a773e8dddfe0a395102f09f98307b2109018e56f951d09f7c8bc70,26892879,2021/01/19 12:07:57,TMjCT7d6RSB1kW7DkV83zZDmxvRm4tzUdb,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,78
0c2a15276c120a9ae2fc823a3acadfcdfa79b4822e8da5a4b08d0a65cfe94879,26892706,2021/01/19 11:59:12,TKEXfze26pSkSiuyzaYov2TXMKc2ErKG24,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,16500
579e02a0525e9b3bfda735c6bf8877443a2647995fba4e2f83d38e844cd954f4,26892355,2021/01/19 11:41:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3202.195195
70753b63e8d59206b91be0c96170300047d31d3f1e1a6028ec44c0bf89f1d931,26892078,2021/01/19 11:27:45,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1500
bf83b357ac195739b1869d8da3f7b6cdfd6aed7271d56acf83aa1810f540ad1e,26891283,2021/01/19 10:47:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,200
1929905c7aeb71152d288a27b84c37223539ba4b6ec253a2a15b9e7db1e3484d,26890945,2021/01/19 10:31:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15.625
e5b00184536acc3c49ab5989c88d8283f6eba50c124f7061a1fa4c9191e60108,26890655,2021/01/19 10:16:30,TC2eN6UWKYcJVpCAFj2e3urQ1eagYrbhJN,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,780
5bf194b3e449927f2ce568ea0531abecf405d40290b48454fb98d3e1a5c79ff7,26890636,2021/01/19 10:15:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,55.598755
7e8a31d8f8818b26850841f15a069a9773974603befe33160eb3b6729a8b9926,26890612,2021/01/19 10:14:21,TM5EHwMSsb24pwm7ik3EMs4b8abKg9nywJ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,47
05f1138ca82321933eebe2d1eb1b6646cecb540a01dab26ce362793d11b27e1e,26890454,2021/01/19 10:06:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
0ecdb24a46b1ebdbb4a78629d0de97321028ea942e3bcaa575102a73bd37b97a,26890392,2021/01/19 10:03:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,42.4183
70ab7ed2390b6a9bbb2e3e7fc8efe937342f1c7c6751b9b53b8582d7ab5d4851,26890376,2021/01/19 10:02:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,549.779423
4cac71db873b9517e999b053c3044d3b704b8197f83f9545607ca12f355a842a,26890243,2021/01/19 09:55:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,814
6e71a436bf73972119a1f840712274e5ee76e8f1e7bc2b672309ed65ed92d9a2,26890178,2021/01/19 09:52:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,600
2c3383cc68a441ec3a0122fd3bcf487e97f31af46fa4a8695b234327845e1d10,26889984,2021/01/19 09:42:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,14500
8b39bf7e55a15f413bd87905b4d32b46a32df44b99d4626a90d43b9db281d9b1,26889666,2021/01/19 09:26:57,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1880.8774
ae8c766c8b44548927430090a15f759b9e10e568109743df2daf442b985fec48,26889577,2021/01/19 09:22:30,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,548.589341
986dee9fd4583870d686604f1222f6c8a452e6e55bc335dabae0f69498b45113,26889235,2021/01/19 09:05:24,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,100
054a0f05897e5ffebbad9a7b217875c34d6c4be1856e92f235b302754a8f67db,26889193,2021/01/19 09:03:18,TKzx1eMYZ6iVUiq16MJZrqKJjdW5rCXVYP,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,80
176b400dab67fa35d6c8dd3df8e614646b4f586ecf96ec6361749aa34bf73574,26889136,2021/01/19 09:00:24,TJdKPNxg6Ec5Fy7wq4RPKc5N3crWRXtPdZ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1562.5
639bc059ed2d21dba77ab4918c4464c575c35f7b6ee5f3cafe8091ab3f55424b,26889123,2021/01/19 08:59:45,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,565
ad87ed2f914a5dac5457ceb68eee49db0a08adf80a381e6059507b1a810adfb2,26888966,2021/01/19 08:51:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,17500
f59c9eb680633fc1b50d66e5e925fc75a0d039ca82f961f6ae12e7b00668435a,26888959,2021/01/19 08:51:33,TDb1rxGRkewXFxQ2b2AHKEquebTHw1WxAp,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7824.7261
ae0e4c52fc1bced3c5305d699a2075ef9e5a9433ead7a4b5fb06bb92815050d3,26888892,2021/01/19 08:48:12,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2503.9123
edc487a6b0b65f31bd07cd9440e9f3deaeca458145b6a7a4045e9934566832e0,26888659,2021/01/19 08:36:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1755
de3f33d7b25ebe9675187f53eb33a3fcc7fa4dee559eee60248594f75d066964,26888651,2021/01/19 08:36:09,TGbAHPZo9YYzwNiJfb7HMCzNQQyiawuxJv,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,156.4549
42e557268d77d5a04f9c70251481b70d2b8da1363af8d69956d6efebb2a8df0d,26888464,2021/01/19 08:26:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
2061f399beb5d422ce3c5b1d39c591b161095d42d7e82da18a1578c226e24a0f,26888373,2021/01/19 08:22:09,TBxWN9ApamM1oJHFnEuj3gdWqNnoW16zH6,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1234
26eaab3b023f3198744b6ba3a48e527578a64f5a3b60b581024960808e61373c,26888059,2021/01/19 08:06:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,340.2191
8e5f40a91665bbb9c13ae69389dc2f499171d72297912106e802ab04a0bd4864,26887637,2021/01/19 07:45:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1700
8c451ef6fb3e1ce57b1784fa7ab73d52a0324867648a41140df05b6fa8de2e4e,26887525,2021/01/19 07:39:42,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,84.1132
b981b9098c6a7a4931cd1532035163e8d38336bde9aee98d8680ff4ac159bfaa,26887152,2021/01/19 07:21:03,TRfKyQrDQM84tEQQqJneDUuQR7mTHupDoB,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,101
702f81f1e569fd8db292bee50335fa128ddd5ac2964d3e3372d82d568710f9ef,26886768,2021/01/19 07:01:51,TJdKPNxg6Ec5Fy7wq4RPKc5N3crWRXtPdZ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1082.5
e936a40507ba26f8d338112e57a8986c78c26b9a77c0087e0060231588507c3a,26886709,2021/01/19 06:58:54,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,78
0484b8b8e1309ef795230fab2a38fc98a9e4273cde7c0b316ad894e21dc85a4a,26886701,2021/01/19 06:58:30,TKzx1eMYZ6iVUiq16MJZrqKJjdW5rCXVYP,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
84ca1f85e2d6515d88b751671986ed1645259e4af14f3e0b1d5b02f30e1b430b,26886534,2021/01/19 06:50:09,TSP2du62rNsR9JFBf424N85mnYhNpJUgTa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,410
3da66ec6d711167bfb2e1fba1a35e16b16b5d2e5db31a71a3f01a39b400e1db4,26886528,2021/01/19 06:49:51,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1569.858712
46019055f1c71ec4ea0e9626e0f2c9709fc4424d75a0d34d41a68def2e2955e5,26886380,2021/01/19 06:42:27,TKChZBMNGopFZMuvMehewmW28Pn4FJESfG,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3000
c927856309342e8ebbfeaa1954463928b48e6cc66601d2effea976ade1e723a3,26886268,2021/01/19 06:36:51,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,10
0b712a13792ca3aa4d1f35952fde142e8a0d6246cba37f3b835a08d12e434c95,26886221,2021/01/19 06:34:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2000
f8387f56841c2ef4143261411fb81306519ed91c7933e9f0bb027e475a63bc85,26886081,2021/01/19 06:27:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3134.796238
8fb9f30cfbf53ce889f4fad60c30662a1e86ac50344e60ad52e01048470b0d7c,26886016,2021/01/19 06:24:12,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
d246206bd600f04d7013910a3a1d32cd3d25f3926fc8cbb817a38565acb32afe,26885995,2021/01/19 06:23:09,TJdKPNxg6Ec5Fy7wq4RPKc5N3crWRXtPdZ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,6730
19058bf9274a7e62187b2a049c6c2744925bc5f516dd03efaf71c875cd53407d,26885947,2021/01/19 06:20:45,TShGZZ7RT2WuJWjDmGFQyqeo9k6hR2tCyz,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,670
8e4799262cf771ab3b4f3acb144f107057e29537bb30a73e340d61aa3f5e8e67,26885919,2021/01/19 06:19:21,TRfKyQrDQM84tEQQqJneDUuQR7mTHupDoB,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1564
201398cd10be47814c96e5b3a3324d64adf2b7d5e23e450552ffdcb927bec979,26885648,2021/01/19 06:05:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,20
dd5f5e647c8a18bab97e67dd685fae716ce40253d0819af0ce5a644dad75ae1d,26885616,2021/01/19 06:04:12,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,628
1d8cf2b3058aaccb85a02aa278fc37a952f8f6dca2d584120aab4b16e6a1b811,26885525,2021/01/19 05:59:33,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,593
6370e59eb7fc13add370cd7b941f4fa65c40426c99b83308987ce2ae55afb9d3,26885398,2021/01/19 05:53:12,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1450
480ba1074b3031efefc93ae049af3c8485891e5403d615a72d328b1f51a50753,26885358,2021/01/19 05:51:12,TCPsMuVft6NfpJ2BCjoud47SyYqjAL3F2Z,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,72
2782d6073e236f14f7cb3d64516694bf124293a49cf908d321eeb8f63da94089,26885328,2021/01/19 05:49:39,TXrHfXctuJPEQz87cpTDzjuyYEiobSxwyf,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,200
120d8cb3df2cd9f7ef184362eedb866beb8e4e086dd299eac12195295dabb300,26885214,2021/01/19 05:43:57,THiCJjD3xZtikuiRfJVSTNuyugkzdsbfEa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,546.8
78a39316aee902ba11da9981ee990fafa75ed1c9f95e04c9cd07c37e0bbfd4b2,26885161,2021/01/19 05:41:18,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,549.4505
e76a18c5d061c6da5582da94d39482a085a543cb88dcf7e8671df25a8c91c041,26885137,2021/01/19 05:40:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4200.626959
c8c836f46e7e01e40cb54b52a0f7320e7167af4ae8f1cf54ece697adff2ce953,26884657,2021/01/19 05:16:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,13.1414
7a20dced47f9a3b774099726df893226ecd2e7bb40fafda6b514a706ec64a6c9,26884584,2021/01/19 05:12:24,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1000
3d55e60e48d4c3fe7ae9c74b921c9f79dc62f22fb0d38005a27c47b548ac4ada,26884200,2021/01/19 04:53:09,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1572.327044
97b5f8f7836af0daa3e72589777e63ef87f4e3ee1982bf57850dd119a8f2294d,26883383,2021/01/19 04:12:18,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
82ad2cbecf81afe04de32ba89e70691a2a0958606ad739cea67b37982defba09,26881835,2021/01/19 02:54:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15.576323
d2c17c82352210692421efd8e94cb66c1fd43ce9eba7b7791a6aa5378b2e5b28,26881282,2021/01/19 02:26:51,TMZZvgrZ9xJr2KdnvJ9HB95yx5MZ3noQgu,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,13282
afbf46cb99e5334843dca8f645f9abc78d65347ea36d35aec093fd67d2d8f926,26881104,2021/01/19 02:17:57,TFUqPSyoxTsKMEuuRVxYoKJWumurgL3cV8,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,836
0a1eaa8e690e1f56eff51517b3cdaf8ad917bc2afe59b4cbd6b58cd78b107906,26881040,2021/01/19 02:14:45,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1000.5246
928be99e65385a42dff17479597755abe20f3bfff14b310b8fb8f631e1458ba4,26881017,2021/01/19 02:13:36,TNYkdKdK2VZ1ZZeps7jRXoo6a85oHvixus,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,800
953a7206df46708e17e79c89377d1d91a272fc4c57ce25c3f4a425e88ccc1790,26880774,2021/01/19 02:01:27,TNVY5ZuQcHzJndBhoBo3fzyKmp6St8Hjw3,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,900
0476e79eefb41c284e80ebe00ac192ee80853e4053d434c0d6f3afb83be3f167,26868648,2021/01/18 15:54:24,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
844a41968ddc5128007052b397354c2c37707b621327f25dd98845cce349849a,26868321,2021/01/18 15:38:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,124.610591
5304d454dce439f8ab31ce5633c435b1e0ec465db7e8e1432e53f274865bf1ab,26867736,2021/01/18 15:08:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5.000069
46fad387ba468bc7e01d5209a202cc4bc68545d8c00d9fe4fcb4f33cfa3f72ab,26867691,2021/01/18 15:06:24,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,TYVadVMZjgKDznj52huzoRxRzhV8kkxEBV,true,SUCCESS,124676.273293
096a4d8e639fef534da2cb12b4040d0349f8fd1f0ffefd48a26348eff06a7f79,26867560,2021/01/18 14:59:51,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1564
d7d3e6c248db41ce4e52112d650291c827e54b504a711b8bc2be3a08ed0c8973,26867134,2021/01/18 14:38:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3129.890453
90c29c1c7bf27cf68e4a390365a1bcf4a8cc1eb49d8a54399a64ee5e61d5eed1,26866293,2021/01/18 13:56:30,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,TEvbeW2vCZNAzYW39JydWGSdxJowPus1Qg,true,SUCCESS,7000
f3bae68417e6d24e5e905f36736d1405100f7dd99536ca696ce13df83b4284ca,26866160,2021/01/18 13:49:51,TXQJrTP2m3zTp3HWkLRMTrtKK4iJfmb4uR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,8500
19692ac8b43adc3ae8750cdf0e48db6f5a916181d1b9204d05ea512e122440e9,26866088,2021/01/18 13:46:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
5364798af92464e28f73d04543465e8464941cc9ce4194bee771da1c16d9efd3,26865874,2021/01/18 13:35:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
f9b4ba0a6f755791e23a0e37b8811fea15327b5e5d0ed9ca0b0d7e877b8a0f25,26865805,2021/01/18 13:32:06,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2954.8989
e769a0c613e1cef3c3e89ad143400c3ab6d569f5c77e817299b695d7a4bb15ad,26864922,2021/01/18 12:47:57,TKzx1eMYZ6iVUiq16MJZrqKJjdW5rCXVYP,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,100
58fce1b06bf8ab8328941cb9fc786ae0c258c2a92394b4bef4a16607dee6e3ea,26864742,2021/01/18 12:38:57,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9287
d6df018255f082760b8335b8ad43ec7e18aa41ec78b1da52c067f300e23c3732,26864625,2021/01/18 12:33:06,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1401.8691
e500dd88169c9684ae150438af012e7ba71499939e5317287d50391fda8dd1f7,26864623,2021/01/18 12:33:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
2ea9d2704b52ce165ce6032c7474d317b237111cc7b5c1cbc43ae00f6724e42b,26864548,2021/01/18 12:29:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,560.748663
a66c6b83d74cbde63a998782a84be17869cbd6edcfd0a20e982b17c9bb9c9bf6,26864317,2021/01/18 12:17:42,TJWujrTnCwnxhwSQiVrF5AFDi3hkg1oTku,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1557
0c4f1cc4e12c712272214bc90b4a16c68fe940acef82e4362985c4e8c8741c8e,26864175,2021/01/18 12:10:36,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3277.535101
